"还能卖3300？那时候我3000买的，退了，血亏 ,都2020了，还有人被厂商洗脑洗魔怔了还在争外挂和集成5g，最开始就是某为在搞事制造舆论，其实根本就没有多大影响，只跟制程有关，制程技术先进，功耗就优秀，外挂集成都不需要考虑 ,双挖真的是低能设计 全面屏的时代丑死了 ,也是鱼啊 你搜那个黑心20一个的 拉到下面就用同款 也是买手机送的 ,下次买华为的   可以告诉她涨价了 ,值，但是我不买，正面我看不下去。 ,2500-2600才是应有的价值，被双挖孔毁了 ,越来越不值钱了。。。[喜极而泣] ,没关系，看水果新机电池容量还下降，如果不是有突破，它应该不会这样降吧 ,功耗和集成不集成没毛关系 ,明年没了麒麟竞争高通价格要翻倍。旗舰机6000起步 ,耗电速度惊人... , 华为才是大黑药丸 ,比k30至尊值 ,原价 ,蓝绿家的系统太烂了 光有配置 软件跟不上 不更新的 ,会员可以减50元，下单了今天就送到手！ ,这种双挖孔丑爆，还不如刘海呢 ,2610买的  ,你不买我不买，双11还能降300 ,另外我有五个 这手机送的原装壳。  618时候买的赠品  20一个  有需要的 鱼我wang1200988 ,这个和x7pro，你买哪个 ,配置是上半年的配置了，和下半年新机比起来没这么香，也和第一代爆款相差甚远。 ,有点难看的样子 ,所以这款不给值,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她[皱眉] ,我的俩月，锁屏键已经没有回弹反馈 ,摄像头太难受了，双挖孔都是XX ,我会选择小米 ,拼夕夕看了看7.5一个。也有9.9一个的，9.9两个的在哪儿购买呀，想去买 ,贴膜带套我感觉有半斤哈哈哈，不过我男生贼喜欢重点的手机，感觉有质感，轻飘飘的不爽。 ,水果还不是一样用的高通外挂基带 , ，想想还有20期白条要还，我又坚强的从天台爬了下来 , 正在用 ,联发科天玑1000集成5g基带，功耗不也是拉胯 ,其实充电超快不是么？ ,那苹果12那电池，那充电速度。不就插着充电线过日子了 ,5G 下一代集成 功耗估计就好点，现在除了华为是集成，其它外挂都耗电，不建议现在买5G，等双11 估计有不少集成的新机，这种外挂的，活不长 ,用了一个星期了，真别说，除了重，这价位无敌了。另外我不打游戏，打游戏用ipad ,这个是小黑药丸 ,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她 ,你们买不买呀 ,3000块也是钱啊，还是省点钱留着买iPhone12吧。 ,北京卷2789 6期免息 没买 可惜死了 ,618 最低2500多 ,越来越不值钱了。。。 ,手中的P30不香了。。 ,人家9.9俩，你这不是一般黑啊 ,  ,本来想等双十一换的。现在不等了。觉得还挺香。 ,耗电很快，不过5G手机包括小米10和华为好像也都很快。这样的话充电又显得很重要了 ,这个价格不错 ,这个什么时间的价？北京卷吗 , S20+的我从5月开始看到各种新机已经哭晕在天台 ,买过玩家版的，里面广告巨多，很烦，而且这个之前26xx，北京券 ,618的时候  2699买了5台。  3300卖了 一共挣了3000   然后花29xx买了小米10。    白得了个小米10和几十块     哈哈哈。 ,不说了，小米YES，冲就是了！ ,xdm  ace2怎么样，双杨，90hz，45w，185g，感觉挺好的 ,睁着眼睛说瞎话，完全被华为洗脑的典型。 ,3069入的米10 8+256,不是双挖孔或许会买 ,请问这款与K30 PRO变焦版哪个好？ ,要不是正面的那个大黑药丸就买它了 ,同问，这个是800，而K30至尊是500 ,X7p 8+128 也才2199送耳机啊 ,不懂就问，这个微距和小米那个相比如何？？ ",https://www.smzdm.com/p/24472963/,realme 真我 X50 Pro 智能手机 12GB+256GB
"买买买 , 。。。 ,是近期最低价吗 ,我怎么记得P排是显示精度不行的？ ,P排还不行那你就别买所有a屏的手机了 ",https://www.smzdm.com/p/24501972/,小米10 青春版 5G智能手机 6GB+128GB
"开学了  不会便宜的 ,6.1入了 4099，也行了  嗐 ,开始了吗，一周降100，双十一能到2499 ,3499交个朋友 ,2999，等等党 ,2499已成传说 ,3000入一台 ,原价可是4499呢 ,  ,k20 pro 2999 2499的盛况恐怕不会出现了 ,k30至尊啊 ",https://www.smzdm.com/p/24478079/,Redmi K30 Pro 变焦版 5G智能手机 12GB+512GB
"情怀只值99元 ,情怀也不能这么贩卖吧 ,出4g版就好了 ,请问是5G吗？那4G呢？能手机支付吗？好吧，能上网吗？那我怎么看微信？神马！不能用微信，我买它 ,电信不能用，联通马上关，移动可以冲 ,800要是这价位就好了。。。我的3310 4G就能升级了 ,能支持4g吗？ ,  ,联通已经不能用了 ,2G都复刻，脑子呢 ",https://www.smzdm.com/p/24497291/,NOKIA 诺基亚 5310 复刻版 功能手机
"多谢！好人一生平安！ ,这是不是最差天机1000+ ,狗东2078 ,狗东另一个颜色现在也是2098 ,前两天天猫苏宁2098入手的 ,去售后降级一下系统 然后屏蔽更新 马上流畅 ,没事 屏蔽更新可以用小黑屋APP 降级以后就永远没法升级了 除非恢复出厂 ,VIVO Z1卡出翔…… ,怎么做到啊啊 ,红米感谢你，真是友军，红米就可以无限制的缺货耍猴，毫无顾忌的回归初心 ",https://www.smzdm.com/p/24487520/,百亿补贴 : vivo iQOO Z1 5G 智能手机 8GB+128GB
"说实话降到2499都没多少人买 ,话说我买了乐视后乐视就消失了。之后买了htc u11,htc也消失了。再后来买了锤子R1.确实挺好用，不过现在屏幕拖影厂家没有配件可以维修。    现在。我准备买个魅族。。。。魅族祝你好运！！希望你能坚持久一些。 ,实际是8 128 ,留着当古董 ,天天推，价格都没变  而且标题是12 256,降1000就买 ,早就说other了 ,估计消失了 ,  ,魅族越来越小众，再不努力真要变成others ,话说我买了乐视后乐视就消失了。之后买了htc u11,htc也消失了。再后来买了锤子R1.确实挺好用，不过现在屏幕拖影厂家没有配件可以维修。    现在。我准备买个魅族。。。。魅族祝你好运！！希望你能坚持久一些。[大吃一惊][大吃一惊][大吃一惊] ,前天北京用户3549，现在3849还这么多人点值 ",https://www.smzdm.com/p/24496222/,百亿补贴 : MEIZU 魅族 17 Pro 5G智能手机 8GB+128GB
"这不是邪恶之花里面女主用的手机吗 ,让我想起了之前用过的翻盖手机 ,完爆N20U，真好看 ,不能理财，选择要慎重。 ,  ,手机不离手，折叠纯属找虐。 ",https://www.smzdm.com/p/24499364/,SAMSUNG 三星 Galaxy Z Flip 折叠屏手机 8GB+256GB
"2000可以买个做备用机 ,还能卖3000多，都能买个安卓旗舰了 ,49年入清军 ,2000可以买个2手做主力机型 ,还有跑马边框 ,吧 ,电子,三千能买啥安卓旗舰啊 安卓电子,  ,这是64G的价，128的3900+，不怎么香，如果11这个价是真香。A12加单摄，不如买个中档国产安卓，或者SE2起码还更轻薄。 ,肯定给你点个值啊 ",https://www.smzdm.com/p/24501928/,Apple 苹果 iPhone XR 智能手机
"这个钱买小米10不香吗 ,765G卖3000+也就OV敢 ,小米10没有765g! ,765G超过2000不值 ,什么,为什么大家买手机 好像只看CPU，难道外观设计 屏幕素质以及音质，这些都无关紧要吗？ ,曲边屏真恶心 ,emmm…按照你的逻辑，xifu美有什么用，关了灯也看不见，只要那啥jin就可以了呗。 ,这价位就是性能第一，最直观就是CPU型号，屏幕外放拍照能过得去就行，要求高也只能旗舰了，颜值，不都是大屏，除了颜色，还真无所谓 ,pdd上很多29**的啊 ,U啊 ,CPU是手机能战几年的最主要因素，OPPO的系统优化本身就一般，想长时间用不卡，只能靠高性能的CPU，3000多卖个中端CPU，确实是坑小白的。苹果不卡的原因不光是IOS，更重要的是A系列处理器的强大，外观设计在套了壳贴了膜你还能看见个啥，日常使用流畅度是第一位的。 ,都是被小米给洗的 ,问题是这货不仅cpu，外观设计屏幕素质音质都不如一加8 ,4pro都是贵 ,又是曲面又薄，女人喜欢 ,给我个理由不买小米10 ,这货音质可以吗？ ",https://www.smzdm.com/p/24479296/,OPPO Reno 3 Pro 智能手机 8GB+128GB 全网通 日出印象
"前几天300的券2599都冒入，这个价格让了。 ,1999价位比较理性 ,我怎么有种10号之后还会降的感觉 ,刚刚买了一个二手，才两千一。电池百分百，五月激活的 ,血亏 2899首发买的 ,新款9/10就要发布了，电子产品买新不买旧。 ,哪买到的？ ,抢到了3Q ,咸鱼，1111111 ,领卷立减250 ,  ",https://www.smzdm.com/p/24487471/,Apple 苹果 iPhone SE 第二代 智能手机 64GB
"怎么会涨价？怎么会涨价？怎么会涨价？ ,哈哈第一次买手机保值都不值，还升值。 ,3400交个朋友 ",https://www.smzdm.com/p/24502490/,百亿补贴 : HUAWEI 华为 P40 5G智能手机 6GB+128GB
"表单就100个啊[喜极而泣] ,表单就100个啊 ,不止100台坐等露馅 ,不划算...特别是小米.我的米8都断流好久了 ,太贵了，，，，，。 ,是不是不止100台 ,Android11刷不出看点页面。。。 ,小米断流真的吐槽。 ,没卡那就推掉哈哈 ,就想问你买没买 ,买买买，比华为好多了，这个价真是无敌，便宜实惠，好用方便，色彩绚丽，手感无敌，不错不错 ,  ,我就看看～ ,你猜………… ,我意思京东的货不止100啊  你没填上表  不就没返卡了 ",https://www.smzdm.com/p/24482732/,直播限时补贴 : 小米10 至尊纪念版 5G智能手机 12GB+256GB 陶瓷黑
"上到车了[高兴]h ,不要取消啊。。取消了该怎么要补偿。 ,玛德。。一样的。就是下架了而已。坚决要补偿。 ,。。。我这个是个人爆料。因为我粉丝不多。所以难得上首页。而且商家的动作有点快。。。 ,不好意思，我的显示8+128的是1718元 ,红米应该有红米的诚意，价格再猛烈些。 ,上到车了 ,你取消了吗？怎么补偿？ ,8+128 1408的价没有了，才看到推荐就去看了，这个价总共才卖一两台吧 ,商家打电话叫我取消订单，你遇到没 ,估计就几分钟。。。我是一买就来爆料了，只有白色的，秒无。 ,商家打电话叫我取消订单，你遇到没[尴尬] , h ,看到的时候就没了，zdm就这叼样，,我买了，当时只有白色8➕128是一千四 ,我也下单咯，会不会被砍单？ ,  ,是6+128的，不是8+128的，骗子 ,恭喜啊，。。 ,我服了，。。你看看截图行不行，，而且可以选择的。[高兴][高兴][高兴] ,兄弟，商家打电话让你取消订单没有 ,我服了，。。你看看截图行不行，，而且可以选择的。 ,一般能赔偿多少 ,价格全给推出来，好价过期了才给刷出来。我12点的时候刷了很久就没见到。 ,在哪呢，没有了 ,已经卖完了，我看的时候真的有。 ",https://www.smzdm.com/p/24484221/,Redmi 红米 K30i 5G智能手机 6GB+128GB
"等等党大败，我不等了[小怒] ,我也是醉了，这价格居然还涨了。。。好在我上个月买了2849，真像 ,我等黑色啊，蓝色不喜欢，估计做等等党败了！ ,最好的价是618的2750好像 ,蓝色比黑色好看其实 ,上个月2819果断入手，看来还是买对了 ,差不多，渠道都涨价，纪念品升值了，好价不再 ,升值了？？？ ,炒起来呗，以为能当纪念品吗？ ,颜色带套倒是无所谓，关注一下就知道最近真是没好价了。我忍不住了[喜极而泣] ,太重，200克+ ,真谈崩了，以后麒麟app不更不就完球了 ,这款手机是真的好。我比较喜欢 ,拼多多的怎么退换 ,有一条评价了 ,颜色带套倒是无所谓，关注一下就知道最近真是没好价了。我忍不住了 ,之前2819买的，还涨价了，我去 ,带透明套就不好了，哈哈！！！！难道让我等双十一吗？ ,等等党大败，我不等了 ,  ,不值，之前2849，奸商涨价了，涨价没必要买 ,想买啊，黑色2999也就买了！！！ ,为啥付款是3499 ,好价一去不复返了，哎。 ,这家店铺怎么没有评论？是正品吗？有点害怕 ,2月份3150，特么的大半年了才降了300不到？我当初的mate20这么久都掉价1000了 ,不能等了，蓝的就蓝的吧 已忍耐全碎屏一个月 下车 ",https://www.smzdm.com/p/24489513/,HONOR 荣耀 V30 Pro 5G智能手机 8GB+256GB
"然而小区电梯里还是没信号  ,用过朋友的，震感反馈和机械键盘蛮爽的，打游戏也很流畅，现在这个价格就是等等党的胜利 , ，感谢张大妈推送 ,评论说错了吧，neo3按着k30p打才对 ,不是好价，价格一般 ,真机挺漂亮的，但凡有个高刷，也不至于被k30pro按着打 ,  ,我认为8+128到双11能1999 当然2199也能考虑 ,iQOO3这个价格真香啊 ,拿头打吗？？ ,怎么去3298啊，没开始还是结束了？ ",https://www.smzdm.com/p/24483391/,百亿补贴 : iQOO 3 5G版 智能手机 6GB+128GB
"应该会发的，不发投诉。不过，商品下架了，网页也删掉了😂 ,bug价会先放到个人主页下沉，都过去了再放出来或者不改动不显示 ,上车啦，会不会不发货啊 ,没上去车😂 ,哈哈，我自己也买了 ,拼多多不怕你们投诉 ,好的，哈哈哈 ,错过一个亿 , ,昨晚发的，先是在个人主页，今天推的吧，反正现在也没了 ,哭死！！！！！ ,小编们先都买够了，在放给咱们 ,没车了，哭瞎 ,我也不知道，反正我买了 ,他要是不发咱们一起投诉吧 ,估计发不出啦 ,估计发不出啦[皱眉] ,昨晚就没了😊 ,  ,这都过期20年了，,下次再买好了 ,昨晚发的，其实昨晚发完半个多小时就没了 ,为啥那么便宜？ ,等下次再买 ,为什么上面的留言都18小时前了 我的推送却是10分钟前？被捂着了？？ ,你接到电话说仓库没货了?😂 ,我已经下单了！ ",https://www.smzdm.com/p/24469148/,小米10，256g
"那个45w跟华为40w一样水，害我花300买个充电器，只比25w快几分钟，三星的25w就已经比华为40w快了 ,不支持，和S20+硬件配置上没有任何区别，就是外观独特 ,价格真6啊哈哈哈哈 ,到底支不支持45w快充。。。是紫色版本新添加了45w嘛？ ",https://www.smzdm.com/p/24501966/,百亿补贴 : SAMSUNG 三星 Galaxy S20+ 5G智能手机 BTS定制版 12GB+128GB
"还能卖3300？那时候我3000买的，退了，血亏 ,挖孔不是比水滴好看些吗？。。。。,同样想法，太难看了 ,双挖真的是低能设计 全面屏的时代丑死了 ,都2020了，还有人被厂商洗脑洗魔怔了还在争外挂和集成5g，最开始就是某为在搞事制造舆论，其实根本就没有多大影响，只跟制程有关，制程技术先进，功耗就优秀，外挂集成都不需要考虑 ,下次买华为的   可以告诉她涨价了 ,2500-2600才是应有的价值，被双挖孔毁了 ,去年是水滴 今年是挖孔，我觉得挖孔好一些，不在中间了，更不显眼了 ,值，但是我不买，正面我看不下去。 ,越来越不值钱了。。。[喜极而泣] ,功耗和集成不集成没毛关系 , 华为才是大黑药丸 ,这个不太香，还是等等吧 ,原价 ,这种双挖孔丑爆，还不如刘海呢 ,另外我有五个 这手机送的原装壳。  618时候买的赠品  20一个  有需要的 鱼我wang1200988 ,我的俩月，锁屏键已经没有回弹反馈 ,去京东看过评价 都说系统不行。白瞎了好配置 ,高刷里面最便宜的865吗 ,2499再入手 ,摄像头太难受了，双挖孔都是XX ,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她[皱眉] ,贴膜带套我感觉有半斤哈哈哈，不过我男生贼喜欢重点的手机，感觉有质感，轻飘飘的不爽。 ,手机也不便宜，里面经广告 , ，想想还有20期白条要还，我又坚强的从天台爬了下来 ,联发科天玑1000集成5g基带，功耗不也是拉胯 ,其实充电超快不是么？ ,5G 下一代集成 功耗估计就好点，现在除了华为是集成，其它外挂都耗电，不建议现在买5G，等双11 估计有不少集成的新机，这种外挂的，活不长 ,用了一个星期了，真别说，除了重，这价位无敌了。另外我不打游戏，打游戏用ipad ,这个是小黑药丸 ,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她 ,不懂就问，这个微距和小米那个相比如何？？ ,手中的P30不香了。。 ,越来越不值钱了。。。 ,北京卷2789 6期免息 没买 可惜死了 ,  ,本来想等双十一换的。现在不等了。觉得还挺香。 ,这个是不是打王者看不到上路？ ,人家9.9俩，你这不是一般黑啊 ,耗电很快，不过5G手机包括小米10和华为好像也都很快。这样的话充电又显得很重要了 , S20+的我从5月开始看到各种新机已经哭晕在天台 ,买过玩家版的，里面广告巨多，很烦，而且这个之前26xx，北京券 ,618的时候  2699买了5台。  3300卖了 一共挣了3000   然后花29xx买了小米10。    白得了个小米10和几十块     哈哈哈。 ,不说了，小米YES，冲就是了！ ,xdm  ace2怎么样，双杨，90hz，45w，185g，感觉挺好的 ,不是双挖孔或许会买 ,要不是正面的那个大黑药丸就买它了 ,我花了钱，就是看广告的，到处推荐别的软件 ,x7 pro 256 gb 太过分了。 ",https://www.smzdm.com/p/24472963/,realme 真我 X50 Pro 智能手机 12GB+256GB
"还能卖3300？那时候我3000买的，退了，血亏 , 我觉得这个更值得 ,只看配置的话这个是真的没啥说的了 ,手持回答拍照不好，紫薯布丁，至于对比小米不知道，估计不如 ,不喜欢药丸挖孔，不知道今年的所有手机流行这玩意，好的不学，坏的学的贼溜 ,双挖真的是低能设计 全面屏的时代丑死了 ,都2020了，还有人被厂商洗脑洗魔怔了还在争外挂和集成5g，最开始就是某为在搞事制造舆论，其实根本就没有多大影响，只跟制程有关，制程技术先进，功耗就优秀，外挂集成都不需要考虑 ,低分屏也用出舒服来了? 省钱s10 不缺一加8p 说半天还 不看cpu和内存 那你看啥小米realme? ,下次买华为的   可以告诉她涨价了 ,值，但是我不买，正面我看不下去。 ,2500-2600才是应有的价值，被双挖孔毁了 ,越来越不值钱了。。。[喜极而泣] ,至尊版分辨率低吗？，我第一次用曲面屏，感觉色彩柔和，舒服。难道真的不值吗？ ,功耗和集成不集成没毛关系 ,在用感觉还好，之前用的一加感觉系统比一加要好。哈哈。 , 华为才是大黑药丸 ,原价 ,你是用了五个账号吗 ,这种双挖孔丑爆，还不如刘海呢 ,另外我有五个 这手机送的原装壳。  618时候买的赠品  20一个  有需要的 鱼我wang1200988 ,我的俩月，锁屏键已经没有回弹反馈 ,去京东看过评价 都说系统不行。白瞎了好配置 ,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她[皱眉] ,2774买了，发货到北京八达岭了，但是我详细地址填的是广东，不知道最后会不会送过来 ,摄像头太难受了，双挖孔都是XX ,三桑高刷oled＋65w＋865里最便宜的了 ,贴膜带套我感觉有半斤哈哈哈，不过我男生贼喜欢重点的手机，感觉有质感，轻飘飘的不爽。 ,感觉还是贵了，等双十一吧，预测2699可以拿下 , 等等党不急一时半会 , ，想想还有20期白条要还，我又坚强的从天台爬了下来 ,联发科天玑1000集成5g基带，功耗不也是拉胯 ,其实充电超快不是么？ ,5G 下一代集成 功耗估计就好点，现在除了华为是集成，其它外挂都耗电，不建议现在买5G，等双11 估计有不少集成的新机，这种外挂的，活不长 ,用了一个星期了，真别说，除了重，这价位无敌了。另外我不打游戏，打游戏用ipad ,单孔就好了 ,find x2早买了1天。。。 ,这个是小黑药丸 ,不太好看啊 ,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她 ,不懂就问，这个微距和小米那个相比如何？？ ,北京卷2789 6期免息 没买 可惜死了 ,越来越不值钱了。。。 ,手中的P30不香了。。 ,那个时候可以啊。  趣评测卖的。 ,  ,这个是不是打王者看不到上路？ ,本来想等双十一换的。现在不等了。觉得还挺香。 ,走错片场了 ,耗电很快，不过5G手机包括小米10和华为好像也都很快。这样的话充电又显得很重要了 ,人家9.9俩，你这不是一般黑啊 ,在用小米至尊版，不错，但是不是值5千多，不太懂，我曾经买过12，256的黑鲨3，觉得性价比高，我现在是8g运行，屏幕肯定现在的舒服，但贵两千多，值不值，为什么值，为什么不值。我过去只看CPU和内存是不是很傻？ , S20+的我从5月开始看到各种新机已经哭晕在天台 ,买过玩家版的，里面广告巨多，很烦，而且这个之前26xx，北京券 ,618的时候  2699买了5台。  3300卖了 一共挣了3000   然后花29xx买了小米10。    白得了个小米10和几十块     哈哈哈。 ,不说了，小米YES，冲就是了！ ,开5g服务了吗 ,xdm  ace2怎么样，双杨，90hz，45w，185g，感觉挺好的 ,说实话，用过三星的2K屏真回不去1080p的了。那些说OLED屏看得眼睛不舒服坚守LCD的，只能说你们与高端货无缘。 ,不是双挖孔或许会买 ,要不是正面的那个大黑药丸就买它了 ,买x7pro 8+128还是这个？ ,系统用着没啥问题啊，这个快充真的爽，半小时搞定 ,看得到。. ",https://www.smzdm.com/p/24472963/,realme 真我 X50 Pro 智能手机 12GB+256GB
"网络设置里没有选项吗？ ,还能卖3300？那时候我3000买的，退了，血亏 ,你是用了五个账号吗[惊喜] ,2774买了，发货到北京八达岭了，但是我详细地址填的是广东，不知道最后会不会送过来[皱眉] ,没有坚守的意思 ,双挖真的是低能设计 全面屏的时代丑死了 ,都2020了，还有人被厂商洗脑洗魔怔了还在争外挂和集成5g，最开始就是某为在搞事制造舆论，其实根本就没有多大影响，只跟制程有关，制程技术先进，功耗就优秀，外挂集成都不需要考虑 ,低分屏也用出舒服来了? 省钱s10 不缺一加8p 说半天还 不看cpu和内存 那你看啥小米realme? ,下次买华为的   可以告诉她涨价了 ,2499以上都不值 ,值，但是我不买，正面我看不下去。 ,2500-2600才是应有的价值，被双挖孔毁了 ,越来越不值钱了。。。[喜极而泣] ,我的俩月，锁屏键已经没有回弹反馈[高兴] ,功耗和集成不集成没毛关系 ,太轻没有质感 ,牛啊，怎么做到的 ,北京券，发了三十块钱给京东小哥，让他帮寄回广州 ,多用两个月再去维修一下 ,在用感觉还好，之前用的一加感觉系统比一加要好。哈哈。 , 华为才是大黑药丸 ,原价 ,说的就像LCD没有高端货一样 ,这种双挖孔丑爆，还不如刘海呢 ,另外我有五个 这手机送的原装壳。  618时候买的赠品  20一个  有需要的 鱼我wang1200988 ,我的俩月，锁屏键已经没有回弹反馈 , ,去京东看过评价 都说系统不行。白瞎了好配置 ,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她[皱眉] ,摄像头太难受了，双挖孔都是XX , 这款618时候2500不到买了咸鱼3k不到点卖了一波，顺便帮朋友也卖了仨 ,贴膜带套我感觉有半斤哈哈哈，不过我男生贼喜欢重点的手机，感觉有质感，轻飘飘的不爽。 ,这搭配可以，12/256，865，就是系统差了点，这种高性价比的系统里面一般挺坑，不知道能不能刷miui，k30p的搭配不行，12/128是什么鬼搭配，刀法清奇 ,说的就像LCD没有高端货一样[抽烟]高端LCD不比2Koled 便宜 , ，想想还有20期白条要还，我又坚强的从天台爬了下来 ,联发科天玑1000集成5g基带，功耗不也是拉胯 ,双十一2699有商量吗 , 高端LCD不比2Koled 便宜 ,其实充电超快不是么？ ,是的  全家总动员哈哈哈哈哈 ,5G 下一代集成 功耗估计就好点，现在除了华为是集成，其它外挂都耗电，不建议现在买5G，等双11 估计有不少集成的新机，这种外挂的，活不长 ,用了一个星期了，真别说，除了重，这价位无敌了。另外我不打游戏，打游戏用ipad ,当时买这台机也怕系统用不习惯，没想到系统跟miui相拟度百分之九十以上的，拿到手直接上手玩了跟本没区别，我以前台机是小米mix2 ,我觉得也是，从一加6过来的，感觉一加是蛮荒时代的系统？ ,这个是小黑药丸 ,首发给我妈买的，没错她喜欢这个颜色，同配置降了1000了居然，不能告诉她 ,北京卷2789 6期免息 没买 可惜死了 ,怎样关掉5G? ,越来越不值钱了。。。 ,手中的P30不香了。。 ,人家9.9俩，你这不是一般黑啊 ,  ,本来想等双十一换的。现在不等了。觉得还挺香。 ,耗电很快，不过5G手机包括小米10和华为好像也都很快。这样的话充电又显得很重要了 ,在用小米至尊版，不错，但是不是值5千多，不太懂，我曾经买过12，256的黑鲨3，觉得性价比高，我现在是8g运行，屏幕肯定现在的舒服，但贵两千多，值不值，为什么值，为什么不值。我过去只看CPU和内存是不是很傻？ ,预算1300，高了不买 ,你慢慢坚守吧 , 但是LCD确实有高端的，你说的就像LCD只有1080P的一样，乐金和傻普又没倒闭 ,重打消了我想买的念头 ,5g建议关掉 耗电明显下降 ,买过玩家版的，里面广告巨多，很烦，而且这个之前26xx，北京券 ,618的时候  2699买了5台。  3300卖了 一共挣了3000   然后花29xx买了小米10。    白得了个小米10和几十块     哈哈哈。 , S20+的我从5月开始看到各种新机已经哭晕在天台 ,标配gan很厚道啊 ,不说了，小米YES，冲就是了！ ,xdm  ace2怎么样，双杨，90hz，45w，185g，感觉挺好的 ,说实话，用过三星的2K屏真回不去1080p的了。那些说OLED屏看得眼睛不舒服坚守LCD的，只能说你们与高端货无缘。 ,2499交个朋友 ,不是双挖孔或许会买 ,要不是正面的那个大黑药丸就买它了 ,2千七八就是好价了，可以暴打打k30u了，订的k30u还没发货，要是这个力度大点就退了买这个，12内存➕865不香吗？？ ,我的玩家版可以以旧换新不，不加钱的那种 ,不懂就问，这个微距和小米那个相比如何？？ ",https://www.smzdm.com/p/24472963/,realme 真我 X50 Pro 智能手机 12GB+256GB
"只有128G再高端也没什么用啊，要买打底256吧,首发买的，主管屏蔽掉这些降价吧。让雷布斯承诺的不超过5%一点点变成-50%吧[哭][哭][哭]                                             ,苏宁建行－200，24期免息，返60云钻，不可描述57，算下来明面上便宜300+，江苏有邮储的可以－300。,这跟硬件利润5%没冲突的，成本都是变化的，动态成本懂不？这就是早买早享受、晚买有折扣的硬道理啊。,你，我，200，ok？,再加个十二期分期可以考虑,首发买的，主管屏蔽掉这些降价吧。让雷布斯承诺的不超过5%一点点变成-50%吧[哭][哭][哭]",https://www.smzdm.com/p/24489673/,MI 小米 10 至尊纪念版 智能手机 8GB+128GB 陶瓷黑
